,2015/9/30,2016/3/31,2016/9/30,2017/3/31,2017/9/30,2018/3/31,2018/9/30,2019/3/31,2019/9/30,2020/3/31,2020/9/30,2021/3/31,2021/9/30,2022/3/31,2022/9/30,
Total income taxes,"(79,340)","(155,819)","(61,150)","(128,332)","(75,115)","(146,192)","(63,815)","(104,013)","(56,279)","(105,581)","(47,697)","(112,923)","(95,898)","(142,196)","(58,724)",
Credit-related expenses,21 ,18 ,4 ,0 ,(5),(11),6 ,14 ,12 ,(13),(18),(23),5 ,(9),3 ,
Provision for general reserve for possible loan losses ,21 ,18 ,4 ,0 ,(5),(11),6 ,14 ,12 ,(13),(18),(23),5 ,(9),3 ,
Write-off of loans,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Provision for specific reserve for possible loan losses,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Recoveries of written-off loans,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,（百万円/Millions of yen）,
,2015/9/30,2016/3/31,2016/9/30,2017/3/31,2017/9/30,2018/3/31,2018/9/30,2019/3/31,2019/9/30,2020/3/31,2020/9/30,2021/3/31,2021/9/30,2022/3/31,2022/9/30,
,FY2016/3 1H,FY2016/3,FY2017/3 1H,FY2017/3,FY2018/3 1H,FY2018/3,FY2019/3 1H,FY2019/3,FY2020/3 1H,FY2020/3,FY2021/3 1H,FY2021/3,FY2022/3 1H,FY2022/3,FY2023/3 1H,
Net ordinary income,-,-,-,-,-,"499,654 ","223,356 ","373,978 ","201,149 ","379,137 ","172,020 ","394,221 ","325,604 ","490,891 ","220,140 ",
"Net income attributable to owners of 
parent",-,-,-,-,-,"352,775 ","159,291 ","266,189 ","144,879 ","273,435 ","124,224 ","280,130 ","235,320 ","355,070 ","158,645 ",
